Gender,Race,Age,Income,Credit Score,Loan Amount,Approved
Male,Hispanic,56,33343,659,30969,0
Male,White,69,43500,580,49543,1
Female,White,46,83222,494,14919,1
Male,Other,32,59375,494,4810,1
Female,Hispanic,60,39662,392,31586,1
Female,Black,25,46964,360,40974,1
Female,White,38,143429,350,42773,1
Female,Other,56,89638,702,17371,1
Male,Hispanic,36,103666,304,46084,1
Female,Hispanic,40,115067,765,30629,0
Female,Black,28,148937,833,9436,0
Female,Other,28,97215,704,13984,1
Male,Hispanic,41,99042,812,34039,0
Male,White,53,43284,532,20895,1
Male,Black,57,102789,823,19155,0
Female,Other,41,114664,645,11616,1
Female,Black,20,123468,345,38129,1
Male,White,39,91389,845,40837,0
Female,Other,19,39435,377,25574,1
Male,Black,41,84340,372,4430,1
Male,Asian,61,74078,548,13676,1
Female,White,47,108832,346,11816,1
Female,White,55,81293,420,33733,1
Female,White,19,125981,513,21144,1
Female,Asian,38,108781,538,3050,1
Male,Asian,50,90403,355,45460,1
Male,Hispanic,29,59124,649,34933,0
Male,Black,39,125435,406,25951,1
Male,Hispanic,61,73919,347,33413,1
Male,Black,42,138761,636,35801,0
Female,Asian,66,65247,325,33913,1
Male,Asian,44,124758,556,48037,1
Male,Hispanic,59,121747,307,41600,1
Male,Other,45,92752,552,26280,1
Female,Hispanic,33,86573,602,25557,1
Female,Black,32,89101,355,48054,1
Female,Hispanic,64,132756,825,36400,0
Female,White,68,56646,773,5494,0
Male,Black,61,134185,327,16152,1
Male,Black,69,53049,377,24895,1
Female,Other,20,109605,515,10155,1
Female,Asian,54,128116,685,32883,1
Male,Black,68,127379,664,44194,0
Male,Asian,24,98385,825,44001,0
Female,Hispanic,38,70158,611,2828,1
Female,White,26,95417,306,46028,1
Female,Other,56,53289,302,42898,1
Female,Asian,35,140226,662,33123,1
Male,Black,21,130793,807,38573,0
Male,Asian,42,39823,573,1806,1
Male,Black,31,90160,805,41970,0
Female,Asian,67,71975,314,30757,1
Female,Black,26,39540,491,35636,1
Male,Hispanic,43,46364,784,15561,0
Male,Black,19,34611,327,49280,1
Male,Black,37,57663,338,25262,1
Male,White,45,81991,572,15899,1
Female,Black,64,87679,530,49988,1
Male,White,24,134182,385,16934,1
Male,Other,61,60977,773,39197,0
Male,White,25,124704,425,42844,1
Male,Hispanic,64,79115,836,37332,0
Male,White,52,121007,444,35157,1
Male,Other,31,118223,824,12593,0
Male,Hispanic,34,90890,511,41042,1
Female,Asian,53,96387,324,18320,1
Female,Asian,67,48071,693,28376,1
Female,White,57,89275,366,44513,1
Female,White,21,102369,532,15199,1
Male,Other,19,41938,408,16876,1
Female,Other,23,65195,445,9245,1
Female,Black,59,121680,410,8214,1
Male,Other,21,34000,527,1726,1
Male,Black,46,100588,410,47600,1
Female,Hispanic,35,131042,769,12362,0
Female,White,43,123610,333,19297,1
Male,Hispanic,61,133691,668,31448,0
Female,Other,51,136306,724,27172,1
Male,Hispanic,27,127856,817,43874,0
Male,Hispanic,53,68304,581,8657,1
Male,Hispanic,31,141783,619,19850,0
Male,Other,48,99449,742,26425,0
Female,Hispanic,65,112986,614,27685,1
Male,Black,32,119643,676,48319,0
Male,Other,25,50764,588,25578,1
Female,Hispanic,31,138940,736,29831,1
Male,Other,40,116027,576,8906,1
Female,Asian,57,68494,802,8287,0
Female,Black,38,33373,815,34660,0
Female,Hispanic,33,42161,649,11222,1
Male,Asian,62,127532,745,38443,0
Female,Asian,35,122658,649,35701,1
Female,Other,64,130386,436,18764,1
Male,Asian,41,57350,542,45641,1
Female,Black,43,123008,842,18674,0
Female,Black,42,124297,339,19024,1
Female,White,62,55351,528,47007,1
Female,Black,58,118668,847,24874,0
Female,Asian,46,144585,522,44642,1
Male,Black,32,45305,305,33284,1
Female,Other,62,105353,621,18602,1
Female,White,18,106797,767,38784,0
Male,Asian,42,95953,374,24265,1
Male,White,24,87458,303,26931,1
Male,Asian,26,137112,417,29841,1
Female,Other,41,50358,803,30192,0
Male,White,18,33267,740,47542,0
Female,Hispanic,61,112745,493,43520,1
Female,Asian,25,119588,691,16585,1
Male,Hispanic,41,68513,325,26559,1
Male,White,28,56092,734,41059,0
Female,Hispanic,68,41338,472,34742,1
Male,Hispanic,34,30412,599,5133,1
Female,White,25,37543,625,15663,1
Male,Other,52,135891,709,22754,0
Male,Hispanic,52,63496,417,4972,1
Male,Hispanic,50,90692,524,6295,1
Female,Other,22,119084,831,47681,0
Male,Hispanic,59,122920,412,42873,1
Female,Hispanic,56,74425,439,30125,1
Female,Hispanic,58,68756,300,41996,1
Female,Black,45,48888,389,10903,1
Female,Other,24,65735,619,4020,1
Male,Hispanic,26,77295,849,42755,0
Female,Other,25,147474,438,21420,1
Female,Asian,29,144352,810,22452,0
Male,Asian,51,113042,558,46648,1
Female,Hispanic,50,115999,309,39001,1
Male,Other,65,47955,560,10516,1
Female,Other,40,67841,471,48327,1
Male,Other,41,100640,312,3396,1
Female,Black,54,95510,467,19546,1
Male,Asian,52,64911,620,20129,0
Female,Other,61,89031,618,2591,1
Female,Other,57,118726,628,12303,1
Male,Black,39,37357,849,31561,0
Male,Black,44,62479,718,7183,0
Male,Other,52,91476,394,27572,1
Male,White,18,74811,617,35080,0
Female,Other,52,66208,535,21695,1
Female,Other,54,50150,633,8314,1
Male,Black,64,101180,675,20623,0
Female,Black,31,73286,758,3139,0
Male,Other,20,142856,436,48456,1
Male,Other,18,98450,846,32290,0
Female,Other,22,51352,812,19088,0
Female,Black,43,85069,595,40692,1
Female,Other,31,141888,619,34130,1
Female,Other,56,140448,648,33088,1
Female,Hispanic,44,44397,528,27292,1
Female,White,26,71555,569,47249,1
Female,Asian,32,76959,590,21670,1
Male,White,32,30728,464,4738,1
Male,Hispanic,43,80517,304,3469,1
Male,Asian,59,149180,678,23534,0
Male,Other,30,96234,377,49874,1
Male,Hispanic,68,69954,709,10017,0
Female,Other,49,77280,431,3808,1
Male,Black,56,109459,341,48638,1
Male,Hispanic,66,46779,388,13713,1
Male,Black,69,93932,701,41329,0
Male,Hispanic,49,102936,595,3719,1
Male,Hispanic,21,54466,594,23890,1
Male,Black,47,66939,825,12700,0
Male,Asian,54,99896,721,37509,0
Female,White,40,65270,322,43534,1
Female,Other,56,89163,442,37766,1
Male,Hispanic,62,112637,444,27705,1
Female,Other,32,81934,524,19787,1
Female,Black,60,94895,802,49845,0
Female,Other,46,62307,403,27588,1
Female,Black,53,84098,338,27123,1
Male,Other,30,90921,497,34062,1
